{'0': {'414': {'mae': 0.5526773652480881, 'mse': 0.511145020528337, 'rmse': 0.7149440681118607},
  '599': {'mae': 0.5507765955571104, 'mse': 0.5064673758016776, 'rmse': 0.7116652132861895},
  '474': {'mae': 0.5475158380444995, 'mse': 0.5003177050599, 'rmse': 0.7073313969137097},
  '448': {'mae': 0.5537161742428292, 'mse': 0.5134979965204574, 'rmse': 0.7165877451648593},
  '274': {'mae': 0.5474112748216319, 'mse': 0.5029806670609158, 'rmse': 0.7092112993043158},
  '610': {'mae': 0.5474483711600133, 'mse': 0.5011487115377553, 'rmse': 0.7079185769124549},
  '68': {'mae': 0.5468327602319474, 'mse': 0.5019539820514238, 'rmse': 0.7084871078935903},
  '380': {'mae': 0.5460365156344825, 'mse': 0.501526815380042, 'rmse': 0.7081855797600245},
  '606': {'mae': 0.5496081843334548, 'mse': 0.5073632507675044, 'rmse': 0.7122943568269402},
  '288': {'mae': 0.5461298413208892, 'mse': 0.5004688189441491, 'rmse': 0.7074382085695888},
  '249': {'mae': 0.5421490872821908, 'mse': 0.4922497049908859, 'rmse': 0.7016050919077526},
  '387': {'mae': 0.5487619378400882, 'mse': 0.5034741694066687, 'rmse': 0.7095591373569005},
  '182': {'mae': 0.5484275921395346, 'mse': 0.5041209615738826, 'rmse': 0.7100147615182959},
  '307': {'mae': 0.5470779232722015, 'mse': 0.5039383637821425, 'rmse': 0.7098861625515337},
  '603': {'mae': 0.5513238099988308, 'mse': 0.5101563522983028, 'rmse': 0.7142523029702479},
  '298': {'mae': 0.5525678060206258, 'mse': 0.5126447461042133, 'rmse': 0.715992141091097},
  '177': {'mae': 0.5452269519967201, 'mse': 0.5019877735064043, 'rmse': 0.7085109551068384},
  '318': {'mae': 0.5480842719893125, 'mse': 0.5025875543718424, 'rmse': 0.7089340973403963},
  '232': {'mae': 0.5490345711142033, 'mse': 0.5036694932390031, 'rmse': 0.7096967614685888},
  '480': {'mae': 0.5508062287423262, 'mse': 0.5088913034223205, 'rmse': 0.713366177655151},
  '608': {'mae': 0.5487395560884218, 'mse': 0.5060183959181063, 'rmse': 0.7113497001602702},
  '600': {'mae': 0.5431393556694448, 'mse': 0.4964363080694332, 'rmse': 0.704582364290672},
  '483': {'mae': 0.5450242129352029, 'mse': 0.49827181585119024, 'rmse': 0.705883712697205},
  '590': {'mae': 0.5449492509508773, 'mse': 0.499100637591702, 'rmse': 0.706470549698784},
  '105': {'mae': 0.5444620063489131, 'mse': 0.49864215025411174, 'rmse': 0.7061459836705947},
  '19': {'mae': 0.5460749713895803, 'mse': 0.5000232161651693, 'rmse': 0.7071231973038145},
  '305': {'mae': 0.5503744570876188, 'mse': 0.5051067190344952, 'rmse': 0.7107086034617107},
  '489': {'mae': 0.5431735178399792, 'mse': 0.4964912645775131, 'rmse': 0.7046213625611368},
  '111': {'mae': 0.5508299287866237, 'mse': 0.5117198455246824, 'rmse': 0.7153459621223024},
  '438': {'mae': 0.5425264376370215, 'mse': 0.49595966932832847, 'rmse': 0.7042440410314655},
  '217': {'mae': 0.5473729252737644, 'mse': 0.5016698576570897, 'rmse': 0.7082865646453346},
  '140': {'mae': 0.5443792566696729, 'mse': 0.4983393947857924, 'rmse': 0.7059315793940603},
  '477': {'mae': 0.548553596436043, 'mse': 0.5047081251909309, 'rmse': 0.7104281280966646},
  '555': {'mae': 0.5443884938513689, 'mse': 0.4987844630782677, 'rmse': 0.7062467437647183},
  '91': {'mae': 0.5386494360439705, 'mse': 0.48693262125006226, 'rmse': 0.6978055755366693},
  '28': {'mae': 0.5469593470169225, 'mse': 0.502976118106735, 'rmse': 0.7092080922456645},
  '219': {'mae': 0.544424864751125, 'mse': 0.49650537078009077, 'rmse': 0.7046313722650239},
  '534': {'mae': 0.544652576581069, 'mse': 0.49695249699034794, 'rmse': 0.7049485775504111},
  '89': {'mae': 0.5500069860158334, 'mse': 0.5063474115928036, 'rmse': 0.7115809241349881},
  '64': {'mae': 0.5379285061955363, 'mse': 0.48711685104172053, 'rmse': 0.6979375695875101},
  '226': {'mae': 0.5450035895823004, 'mse': 0.4969581012706099, 'rmse': 0.7049525524959889},
  '561': {'mae': 0.5410654657236803, 'mse': 0.4902103819811718, 'rmse': 0.7001502567172077},
  '18': {'mae': 0.5488878465220438, 'mse': 0.503168814977963, 'rmse': 0.7093439327843462},
  '525': {'mae': 0.5466109619659755, 'mse': 0.5005508276740739, 'rmse': 0.7074961679571656},
  '57': {'mae': 0.5475194631923554, 'mse': 0.500860714140733, 'rmse': 0.7077151362947757},
  '381': {'mae': 0.5417483930158564, 'mse': 0.4937752875272513, 'rmse': 0.7026914596942611},
  '368': {'mae': 0.5445286743715266, 'mse': 0.4973628722114129, 'rmse': 0.7052395849719533},
  '509': {'mae': 0.5489411211232107, 'mse': 0.504090753292281, 'rmse': 0.7099934882041391},
