[
    [('0.50215375', 0.49250100521262263), ('0.5052863', 0.4937648588400782), ('0.51244354', 0.4966535687529681), ('0.4856023', 0.4858239377652234), ('0.52815574', 0.5030045239639654), ('0.5307791', 0.5040667172652393), ('0.51777697', 0.4988076069257508), ('0.44428697', 0.46909625532644433), ('0.50329906', 0.4929630667471813), ('0.50643677', 0.494229083286127)],
    [('0.50215375', 0.49695359360116015), ('0.5052863', 0.4976043736515047), ('0.51244354', 0.49909170649760515), ('0.4856023', 0.49351466340702266), ('0.52815574', 0.5023614274617638), ('0.5307791', 0.5029082942522647), ('0.51777697', 0.5002007046825262), ('0.44428697', 0.4848885537398382), ('0.50329906', 0.4971915212653599), ('0.50643677', 0.4978434022431072)],
    [('0.50215375', 0.5051952266662261), ('0.5052863', 0.5059998647631548), ('0.51244354', 0.5078386775969629), ('0.4856023', 0.5009426366425547), ('0.52815574', 0.5118802452135973), ('0.5307791', 0.5125560824910385), ('0.51777697', 0.509209599385518), ('0.44428697', 0.4902720981425272), ('0.50329906', 0.505489410095192), ('0.50643677', 0.5062953944769102)],
    [('0.50215375', 0.49037657763975406), ('0.5052863', 0.4917661665719627), ('0.51244354', 0.49494240444847193), ('0.4856023', 0.4830360448991404), ('0.52815574', 0.5019260118901955), ('0.5307791', 0.5030940593643393), ('0.51777697', 0.49731095325241453), ('0.44428697', 0.4646551426251411), ('0.50329906', 0.49088460283972124), ('0.50643677', 0.49227658483482584)],
    [('0.50215375', 0.49120710691894093), ('0.5052863', 0.4918422428962752), ('0.51244354', 0.49329389110537414), ('0.4856023', 0.4878511466304536), ('0.52815574', 0.4964855078246449), ('0.5307791', 0.4970193583947513), ('0.51777697', 0.49437634511281925), ('0.44428697', 0.4794353065495458), ('0.50329906', 0.4914393129216513), ('0.50643677', 0.49207553010806704)],
    [('0.50215375', 0.5197191058866802), ('0.5052863', 0.5206839182045232), ('0.51244354', 0.5228883291286308), ('0.4856023', 0.5146181245745506), ('0.52815574', 0.5277311769924231), ('0.5307791', 0.5285406856863125), ('0.51777697', 0.5245314083818113), ('0.44428697', 0.5018068377409859), ('0.50329906', 0.5200718639831091), ('0.50643677', 0.5210382478864741)],
    [('0.50215375', 0.5056359146501246), ('0.5052863', 0.5062838114713164), ('0.51244354', 0.5077644452686993), ('0.4856023', 0.5022117349241817), ('0.52815574', 0.5110189044777719), ('0.5307791', 0.5115631471011148), ('0.51777697', 0.5088683493888144), ('0.44428697', 0.49361901593840635), ('0.50329906', 0.5058727915806559), ('0.50643677', 0.5065217737362728)],
    [('0.50215375', 0.5005600880614609), ('0.5052863', 0.5014362476086692), ('0.51244354', 0.5034385986303618), ('0.4856023', 0.4959299497638136), ('0.52815574', 0.507840020392524), ('0.5307791', 0.5085760824105161), ('0.51777697', 0.5049315249199218), ('0.44428697', 0.48431607335237803), ('0.50329906', 0.5008804174656301), ('0.50643677', 0.5017580522468644)],
    [('0.50215375', 0.510885137357154), ('0.5052863', 0.5121865542866284), ('0.51244354', 0.5151601903820803), ('0.4856023', 0.5040055538595307), ('0.52815574', 0.5216932627198267), ('0.5307791', 0.5227852918597169), ('0.51777697', 0.5173767085096646), ('0.44428697', 0.4867412605287621), ('0.50329906', 0.5113609605472571), ('0.50643677', 0.5126645140263248)],
    [('0.50215375', 0.5289550711490567), ('0.5052863', 0.5307737687458866), ('0.51244354', 0.5349271127077846), ('0.4856023', 0.5193322344656892), ('0.52815574', 0.544039875503421), ('0.5307791', 0.5455613284006735), ('0.51777697', 0.5380208151410144), ('0.44428697', 0.4951376288621686), ('0.50329906', 0.529620088658903), ('0.50643677', 0.5314415595671292)],
    [('0.50215375', 0.5154412152387376), ('0.5052863', 0.5162094890689276), ('0.51244354', 0.5179650241992519), ('0.4856023', 0.5113800201464591), ('0.52815574', 0.5218227128702609), ('0.5307791', 0.5224676911342695), ('0.51777697', 0.5192737014966342), ('0.44428697', 0.5011835696362678), ('0.50329906', 0.5157221090077599), ('0.50643677', 0.516491651008965)],
